1,ATHOMEJP
2,BLIC.NET
3,'DARS-IP'
4,-Reserved
5,SATelcom
6,Smile Communications
7,NetVision
8,1&1 Internet
9,23VNET
10,2COM
11,360Networks (USA)
12,5th Floor
13,Telekom Austria
14,AAPT
15,ABCOM Shpk
16,ACANTHO
17,ACCESSKENYA GROUP
18,ACN
19,ADJIB
20,AEMCOM multicommunication company
21,AFNET
22,AIST
23,AKADO-Ekaterinburg
24,AKADO-Stolitsa
25,ALGTEL
26,AMBRA
27,Amen Dedicated
28,AMiS
29,ANTENNA HUNGARIA Magyar Musorszoro es Radiohirkozlesi Zartkoruen Mukodo Reszvenytarsasag
30,ANTIK Telecom
31,ARIA
32,ARTA
33,ARTNET
34,AS29073
35,ASMedi
36,ASTA-NET MALDZINSKI
37,AS_TULATEL Rostelecom
38,AT&T
39,AT&T Wireless Service
40,AUGERE-Pakistan
41,AVANET multiservice network
42,AVIEL
43,AVK-Wellcom
44,AZQTEL
45,Abissnet sh.a.
46,Access Communications
47,Adam Internet
48,Administracion Nacional de Telecomunicaciones
49,Aero 2
50,Agentia pentru Administrarea Retelei de Informatica pentru Educatie si Cercetare
51,Aircel
52,Alands Datakommunikation
53,Alaska Communications Systems Group
54,AllTele Allmanna Svenska Telefonaktiebolaget
55,Alliance Broadband Services
56,Allstream
57,AlmaTV
58,Altibox
59,America Movil Peru C.
60,Amis Telekom
61,Amnet IT Services
62,Anders Telecom
63,AngelSoft ET
64,Annet
65,Antenna-Garant
66,Anvia
67,Arab Company For Internet & Communications Services (AwalNet)
68,Aria Rasana Tadbir
69,Arkhangelsk Television Company
70,Armenia Telephone Company
71,Armstrong Cable Services
72,Arrowhead
73,ArtX
74,Asahi Net
75,Ask4
76,Asket
77,Astarta
78,Astelit
79,Astra
80,Atlantic Broadband Finance
81,Augere Wireless Broadband Bangladesh
82,Axtel
83,B.Net Hrvatska
84,BALTICOM
85,BANDA ANCHA
86,BBBell - Telecommunication Services
87,BBned
88,BELL MOBILITY
89,BELNET
90,BH Telecom Sarajevo
92,BIG Telecom
93,Bright House Networks
94,BSES TeleCom
95,BT Italia
96,BTC-GATE1
97,BTnet UK Regional network
98,Babillard Synapse
99,Bahnhof Internet
100,Baikal-TransTeleCom
101,Baja Broadband
102,Baktelekom
103,Balticum TV
104,Banda Ancha
105,Bashinformsvyaz
106,Batelco
107,Bayan Telecommunications
108,Baykalwestcom
109,BeST
110,Beam Telecom
111,Beijing Dian-Xin-Tong Network Technologies
112,Beirel Telecom
113,BelABM Ukraine
114,Belgacom regional
115,Belize Telemedia
116,Bell Aliant Regional Communications
117,Bell Canada
118,BellSouth.net
119,BeotelNet-ISP
120,Bergon
121,Best ISP
122,Bezeqint Internet Backbone
123,Bharti Airtel
124,Bharti Airtel GPRS Service
125,Binariang Berhad
126,Bite Lietuva
127,BitterNet
128,Blizoo Media and Broadband EAD
129,Bouygues Telecom
130,Bredband2
131,Bresnan Communications
132,British Sky Broadcasting
133,Broadband Pacenet
134,Broadnet
135,Broadstripe
136,BruNet ISP
137,Bryansk Svyaz-TV
138,Buckeye Cablevision
139,Bulgarian Telecommunication Company
140,Bulsatcom
141,Business Telecom Tavkozlesi Nyilvanosan Mukodo Reszvenytarsasag
142,Business network
143,C&M Communication
144,CA2
145,CABLE ONE
146,Cablecolor
147,Cablevision
148,CABOTVM.PT
149,CAIW Diensten
150,CAMNET
151,CANL
152,CBEYOND Communications
153,CCS
154,CD-Telematika
155,Cegetel La Reunion
156,CELL-C
157,CHILE
158,CHINA RAILWAY Internet(CRNET)
159,CHP Kurilov Sergey Oleksandrovich
160,CITelecom
161,CJ-CABLENET
162,CNCGROUP China169 Backbone
163,CNCGROUP IP network China169 Beijing Province Network
164,COGECO Cable Canada
165,COLT Technology Services Group
167,COMSTAR-Regions
169,CONNEXIA
170,COSTARRICENSE
171,CSIT
172,CTE
173,CW BARBADOS
174,CWJAMAICA
175,Cable & Wireless Panama
176,Cable & Wireless Worldwide
177,Cable Bahamas
178,Cable ISP in India
179,Cable Onda
180,Cable y Telecomunicaciones Galicia
181,Cablecom Networking
182,Cablemas Telecomunicaciones
183,Cabletel DOOEL Skopje
184,Cableuropa - ONO
185,Cablevision Red
186,Cablevision Systems
187,Cablevisión
188,Cabovisao
189,California State University Network
190,CallPlus Services
191,Cambrium IT Services
192,Canaca-com
193,Caucasus Online
194,Cavalier Telephone
195,Celcom Internet Service Provider
196,Cellco Partnership DBA Verizon Wireless
197,Cellcom Israel
198,Centennial de Puerto Rico
199,Central telegraph
200,Chandra Net
201,Charter Communications
202,China Education and Research Network Center
203,China Mobile communications
204,China Networks Inter-Exchange
205,China Telecom (Group)
206,China Unicom IP network China169 Guangdong province
207,China Unicom Shanghai network
208,Chubu Telecommunications Company
209,Cifrovye Dispetcherskie Sistemy
210,Cincinnati Bell Telephone
211,CityLink
212,Clearwire
213,Closed Intelbi
214,Closed Oskolnet
215,Closed SeverTransTeleCom
216,Closed SibTransTelecom
217,Closed TransTeleCom
218,Clouditalia Communications
219,CoProSys
220,Cogeco Cable
221,Cogent/PSI
222,Colba Net
223,Colombia
224,Columbia-Telecom
225,Columbus Communications Trinidad
226,Com Hem Sweden
227,ComClark Network & Technology
228,ComX Networks
229,Comcast Cable Communications
230,Commercial Information Networks
231,Commercial Users
232,Community Network Center
233,Comnet Bulgaria
234,Companhia de Telecomunicacoes de Macau SARL
235,Companhia de Telecomunicacoes do Brasil Central
236,Company NICOS
237,Company SibGroupInvest
238,Company Skala
239,Company TransTeleCom
240,Compañía Dominicana de Teléfonos
241,Comporium Communications
242,Computer Network Information Center
243,Comstar Regions
244,Comstar-Regions
245,Concepts ICT
246,Consolidated Communications
247,Convex-Tagil-Center
248,Corporación Telemic C.A.
249,CosmosTV
250,Cosmote Mobile Telecommunications
251,Courier Plus
252,Covad Communications
253,Cox Communications
254,Creative Direct Marketing Solutions
255,Credolink ISP
256,Cricket Communications
257,Crimean Electronic Communication
258,Crnogorski Telekom a.d.Podgorica
259,Croatian Academic and Research Network
260,Cronyx Plus
261,CtrlS Datacenters
262,CyberComm
263,Cyberia
264,Cyprus Telecommunications Authority
265,D 26/2 TTC INDUSTRIAL AREA MIDC SANPADA
266,D-Vois Broadband
267,DASTO semtel
268,DATACOM CARIBE
269,DATAGROUP
270,DATAK Internet Engineering
271,Telefônica Brasil
272,DIGI
273,DIGINET
274,DISTRIBUTEL COMMUNICATIONS
275,DJAWEB
276,DKM
277,DMPI
278,DNA
279,DOGAN TV DIGITAL PLATFORM ISLETMECILIGI
280,DSL Extreme
281,DTS
282,DURHAM COLLEGE OF APPLIED ARTS AND TECHNOLOGY
283,Daisy Communications
284,Dancer
285,Danish Broadband
286,Dansk Net
287,Data Communication Business Group
288,Dataline
289,Delta Cable Communications
290,Delta Telecom
291,Deninet
292,Deutsche Telekom
293,Dhiraagu Internet Services
294,DiGi Telecommunications Sdn Bhd
295,Dial Telecom
296,Dialog Axiata
297,Digicel
298,Digital Network
299,Digital TV
300,Digital Telecommunications Philippines
301,Digital Teleport
302,Digital United
303,Dishnet Wireless Broadband Wireless
304,Dnepronet
305,Dodo Australia
306,Don Apex
307,Donbass Electronic Communications
308,Dragon Internet
309,Dream Train Internet
310,DreamcityMedia
311,Drustvo za telekomunikacije Orion telekom doo Beograd
312,Drustvo za telekomunikacije Verat
313,Verein zur Foerderung eines Deutschen Forschungsnetzes
314,E-Light-Telecom
315,E-Plus Mobilfunk
316,E.S.P
317,E4A
318,EDION
319,EDPNET
320,ELECTRO-COM DON
321,ELECTRO-COM KALUGA
322,ELTEL.NET
323,EMT
324,ENTANET International
325,ER-Telecom 
326,ESCOM - Haskovo
327,ETISALAT-MISR
328,EUT IP Network
329,EVRO.NET
330,EWE TEL
331,EXATEL
332,EXTERNET
333,EXTREME
334,EarthLink Communications&Internet Services
335,EastLink
336,Educational and Science Network
337,Edutel
338,Eftel
339,Eidsiva bredband
340,Eircom
341,Electro-com
342,Electro-com Ryazan
343,Electron telecom network
344,Electrosvyaz of Adygheia Republic
345,Elektro Turnsek
346,Elektrosvyaz
347,Elion Enterprises
348,Elisa
349,Elisa Eesti
350,Embarq
351,Embratel
352,Emirates Integrated Telecommunications Company
353,Emirates Telecommunications Corporation (Etisalat)
354,Empresa de Infovias
355,EnergiMidt
356,Energotel
357,Entel PCS Telecomunicaciones
358,Enternet 2001
359,Entidad Publica Empresarial Red.es
360,Entreprise des Postes et Telecommunications
361,EthioNet
362,Etihad Atheeb Telecom Company
363,Etihad Etisalat Company (Mobily)
365,Eurotel Praha
366,Eurotranstelecom
367,Euskaltel
368,Everest Broadcasting Company
369,Excellmedia
370,Exe Net Advertising
371,Exetel
372,Fairpoint Communications
373,FE ALTERNATIVNAYA ZIFROVAYA SET
374,First Fibre Broadband Network In New Delhi
375,FLOW
376,FTICOM
377,FUJITSU
378,FUNET
379,Far East Branch of MegaFon
380,FasoNet
381,Fast Telecommunications Company
382,Fastnet
383,Fastweb
384,Fiberlink
385,Fidelity Communication International
386,Finecom Telecommunications
387,Firma Sotrudnik Plus
388,Fivenetwork Solution India Internet
389,Flex
390,Focus Infocom
391,Fortex
392,Forthnet
393,Completel
394,Orange
395,France Telecom Espana
396,Free
397,FreeBit
398,Freenet
399,Frontier Communications of America
400,Fullrate
401,GARANT-GOMEL ISP Company
402,GARR Italian academic and research network
403,GECOM ISP Michalovce
404,GENERAL COMMUNICATION
405,GET Norway
406,GHANATEL
407,GO
408,GPTC
409,GRAPE SC
410,GTS Czech
411,GTS Hungary Telecommunications
412,GTS Poland
413,GTS Slovakia
414,Galitski Telekommunications
415,Global Communication Net
416,Global Crossing
417,Global Telecommunication Systems
418,Global Village Telecom
419,Global-City-Net
420,Globalive Wireless Management
421,Globe Telecom
422,GloboTech Communications
423,Golden Telecom
424,Good Communications
425,Google
426,Gorodskaya Set
427,Gorset
428,Grande Communications Networks
429,Great Wall Broadband Network Service
430,Greek Research and Technology Network
431,Gtd Internet
432,Guangdong Mobile Communication
433,Gujarat Telelik
434,Gulfnet Kuwait
435,Gulfsat
436,H1 Telekom
437,H3G
438,HK Cable TV
439,HT Mostar
440,HUNGARNET
441,Hadara Technologies Private Shareholding Company
442,Hanaro Telecom
443,Hathway IP Over Cable Internet
444,Hawaiian Telcom Services Company
445,Hawe Telekom
446,Hellas OnLine Electronic Communications
447,Herault Telecom
448,Hi3G Access
449,HomeLan
450,Honesty Net Solution (I)
451,Hong Kong Broadband Network
452,Hoshin Multimedia Center
453,House # 43
454,Hrvatski Telekom
455,Hughes Network Systems
456,Hutchison 3G Austria
457,Hutchison 3G UK and Ireland Core
458,Hutchison CP Telecommunications
459,Hutchison Global Communications
460,IAM
461,IC-VORONEZH
462,ICN
463,INEA
464,INECO_AS Rostelecom
465,INETCOM
466,INFONET
467,INSYS
468,INTERNETIA_ETTH2 Internetia
469,INTERRA telecommunications group
470,IRIS64
471,IS
472,IS Group
473,ISKON INTERNET za informatiku i telekomunikacije
474,ISKRATELECOM
475,ISP Fregat
476,ISP Gorcom
477,ISP Satellite
478,ISP Shtorm
479,ISP SoHo.Net
480,ISP TPS - BGP TEXNOPROSISTEM
481,ISP WildPark
482,ISP/IXP IN CAMBODIA
483,IT REGION
484,ITC^Deltacom
485,ITD Network Bulgarian ISP
486,Iberbanda Spanish operations
487,Ilim Telecom
488,In2cable.com (India)
489,IncoNet Data Management
490,Infocentr ISP
491,Infoline
492,Infolink
493,Infolink Technology
494,Information Network
495,Information Technologies
496,Information Technology Company (ITC)
497,Informational-measuring systems
498,Informatsionnye Tekhnologii
499,Infracom Italia
500,Insit
501,Instituto Costarricense de Electricidad y Telecom.
502,Integra Telecom
503,Intelig Telecomunica
504,Intelsat Global BGP Routing Policy
505,Intelsc
506,InterCommunications
507,InterNLnet
508,Interaktivne Kablovske Objedinjene Mreze - I.KOM
509,Interbild
510,Intercon
511,Interdnestrcom
512,Internet By Sercomtel
513,Internet Initiative Japan
514,Internet Service Provider RamNet
515,Internethome
516,Internetia
517,Internode
518,Interoute Communications
519,Interphone
520,Interproekt
521,Intersvyaz-2
522,Intertelecom
523,Investpribor
524,Invitel Tavkozlesi
525,Iowa Network Services
526,Iran Cell Service and Communication Company
527,Irkutskenergosvyaz
528,Ishan's Network
529,Iskratelecom
530,Istranet
531,Ivtelecom
532,Izhevsk.NET
533,JAB Wireless
534,JAMBONET
535,JT (Jersey)
536,Japan Cablenet
537,JasTel Network International Gateway
538,Jazz Telecom
539,Jerzy Krempa Telpol PPMUE
540,Joint Ukrainian American Enterprise Telecommunications Resource Center
541,Jordan Data Communications Company
542,K Telecom
543,K-Opticom
544,Kansai Multimedia Service Company
545,KAVA
546,KB Rubin
547,KCOM GROUP
548,KCOM Group Public
549,KDDI
550,KDN
551,KMS-DE_AS KMS Munich
552,KNOLOGY
554,KRNIC
555,KS-Telecom
556,KUBTELECOM
557,KaR-Tel
558,Kabbalktelecom
559,Kabel BW
560,Kabel Deutschland Vertrieb und Service
561,Kabelsignal
562,Kablovska Televizija HS
563,Kangnam Cable TV
564,Kazakhtelecom
565,Kcell
566,Kherson Telecommunication Systems
567,KoBa Konrad Baranowski
568,Kolomna-Sviaz TV
569,KomTehCentr
570,KPN N.V.
571,Korea Cable TV NamIncheon Broadcasting.
572,Korea Telecom
573,Kuban-GSM
574,Kuwait Telecommunication Company (Under Association)
575,Kyivski Telekomunikatsiyni Merezhi
576,Kyivstar GSM
577,Kymen Puhelin Net
578,Kyrgyztelecom
579,Kyushu Telecommunication Network
580,LATNET SERVISS
581,LATTELEKOM-APOLLO
582,LG DACOM
583,LINKZONE MEDIA
584,LINKdotNET
585,LINKdotNET Telecom
586,LIWEST Kabelmedien
587,Lan-Telecom
588,LanTa
589,Lancom
590,Lanet Network
591,Latvian Mobile Telephone
592,LeaseWeb
593,Level 3 Communications
594,Liberty Broadcasting Network
595,Liberty Cablevision of Puerto Rico
596,Liberty Global Operations
597,Liden Data Internetwork
598,Link
599,Linkdotnet-Jordan
600,Lipetskie Kabelnie Seti
601,Loqal
602,Lugansky Merezhy
603,Luxembourg Online
604,M-net Telekommunikations
605,M/s Ortel Communications
606,MAN net
607,MANA
608,Manche Telecom
609,Marocconnect
610,Martelcom
611,Master
612,Mauritius-Telecom
613,MAXNET
614,MC-link
615,MCI Communications Services
616,MEDI@LYS
617,Meghbela Broadband
618,MILLENI.COM
619,Mobiltel Ead
620,Mobistar Enterprise Services
621,Mobius Technology
622,Monaco Telecom
623,Moselle Telecom
624,Movil De Chile
625,MSP Format
626,MTC GPRS
627,MTC KSA Mobile Telecommunication Company
628,MTC-Vodafone Bahrain
629,MTNNS
630,MTS
631,MVM Technology
632,MWEB-10474
633,Mada Communications
634,Maginfo
635,Magix Broadband Network
636,Magyar Telekom
637,Mahanagar Telephone Nigam
638,Makedonski Telekom
639,Mandarin WIMAX Sicilia
640,Maxima
641,Maximum-Net
642,Maxnet
643,McLaut-Invest
644,Media
645,Mediacom Communications
646,Mediana
647,Mediaserv
648,Mega Cable
649,Mega-Line
650,MegaFon
651,MegaFon Network
652,Meganet
